BRITISH HONDURAS,,,,
,Districts,,,
,Belize,,,
,,Belize,,
,,Cangrejo Cay,,
,,Corker Cay,,
,,Crawl Cay ,,
,,Half Moon Cay,,
,,Long Cay,,
,,Mauger Cay,,
,,Mex. Cay,,
,,Middle Long Cay,,
,,Mussel Cay,,
,,Northern Cay,,
,,Northern Lagoon,,
,,Pelican Cays,,
,,Saddle Cay,,
,,Southern Four Lagoon,,
,,Southern Lag.,,
,,Peter's Bluff,,
,,Revenge Lag.,,
,,Three Corner Cay,,
,,Turneffe Islands,,
,,Water Cay,,
,Cayo,,,
,,Cayo,,
,,Lalbac Creek,,
,,Orange Walk,,
,,Saddle Cay,,
,,Three Corner Cay,,
,,Vaca Falls,,
,Corozal,,,
,,Ambergris Cay,,
,,Boca Bacalar Chica,,
,,Cangrejo Cay,,
,,Consejo,,
,,Deer Cay,,
,,Fabers Lake,,
,,Little Belize,,
,,Reef Point,,
,,Rocky Point,,
,,Savanna Lagoon,,
,,San Pedro,,
,,Ship Stern,,
,,Swab Cay,,
,Orange Walk,,,
,Stann Creek,,,
,,All Pines,,
,,Bokel Cay,,
,,CocksComb Mountains,,
,,Colombus Cay,,
,,Glover Reef,,
,,Placentia Lagoon,,
,,San Estevan,,
,,Southern Long Cay,,
,,Tobacco Range,,
,,Victoria Peak,,
,Toledo ,,,
,,Bladen Branch,,
,,Cockscomb Mountains,,
,,Mangrove Cay,,
,,Monkey R.,,
,,Pompion Cay,,
,,Punta Gorda,,
,,Punta Ycacos,,
COSTA RICA,,Ranguana Cay,,
,,R. Moho,,
,,R. Temash (Temax?),,
,,Rocky Point,,
,,Seal Cays,,
,,Swansy Branch,,
,Ala Juela,,,
,,Alajuela,,
,,Atenas,,
,,Boca San Carlos,,
,,Buena Vista,,
,,Larita,,
,,Llanuras de los Guatusos,,
,,Miravalles,,
,,Meuelle,,
,,San Mateo,,
,,Vol. Barbas,,
,,Vol. de Orosi,,
,,Vol. Poas ,,
,,Vol. Rincon de la Vieja,,
,,Zarcero,,
,Cartago,,,
,,Cartago,,
,,Paraiso,,
,Guanacaste,,,
,,Almo,,
,,Bagaces,,
,,B. de Piedra Blanca,,
,,B. de Salinas,,
,,B. de Santa Elena,,
,,B. Potrero,,
,,Cabo de las Vuelias,,
,,Cabo de Santa Elena,,
,,Cabo La Hache,,
,,Cabo Pelado,,
,,Cabo Velas,,
,,Coradillo,,
,,Golfo de Culebra,,
,,Isla Capitanos,,
,,Isla Chira,,
,,Las Cañas,,
,,Liberia,,
,,Naranje,,
,,Nicoya,,
,,Penn. De Nicoya,,
,,Punta Culebra,,
,,Punta Filibustero,,
,,Punta Gorda,,
,,Punta Guionos,,
,,Punta San Francisco,,
,,Santa Catalina Islas,,
,,Santa Cruz,,
,,Santa Rosa,,
,Heredia,,,
,,Barba,,
,,Heredia,,
,Limón,,,
,,B. de Moin,,
,,Barra Coloradad,,
,,Colima,,
,,Grape Cay,,
,,Jiminez,,
,,La Junta,,
,,L. Banana,,
,,Limón,,
,,Llanuras de Santa Clara,,
,,Llanuras del Tortuguero,,
,,Matina,,
,,Parismina,,
,,Puerto Viejo,,
,,Punta Blanca,,
,,Punta Coaita,,
,,Punta Mona,,
,,R. Chiripo,,
,,R. Matina,,
,,R. Pacuare,,
,,R. Parismina,,
,,R. Sierpe,,
,,R. Tairie,,
,,R. Tortuguero,,
,,R. Uren,,
,,San Juan River,,
,,Subeita,,
,,Suibia,,
,Puntarenas,,,
,,B. Chica,,
,,B. de Rincon,,
,,Bajaro,,
,,Brava,,
,,Buenos Aires,,
,,Cabo Blanco,,
,,Culebra,,
,,El General,,
,,Golfo de Nicoya,,
,,Golfo Dulce,,
,,Hacienda Leon,,
,,Isla Cabo Blanco,,
,,Isla Caño,,
,,Isla Cedro,,
,,Isla Chira,,
,,Islas Brava,,
,,Islas Quepos,,
,,Islas Sacate,,
,,La Junta,,
,,Mantas,,
,,Parrita,,
,,Penin. De Osa,,
,,P. Arenas,,
,,P. Dominical,,
,,P. Judas,,
,,P. Guapinol,,
,,P. Llerena,,
,,P. Quepos,,
,,P. Salsipuedes,,
,,P. San Pedro,,
,,P. Uvita,,
,,Rio Grande de Terraba,,
,,R. Pirris,,
,,R.Sierpe,,
,,Tarcoles,,
,,Terraba,,
,San José,,,
,,El Copey,,
,,El Purisal,,
,,El Rodeo,,
,,Guapiles,,
,,San José,,
,,San Marcos,,
,,San Pablo,,
EL SALVADOR,,,,
,"14 departments (departamentos, singular - departamento); ",,,
,Ahuachapan ,,,
,,Ahuachapán,,
,,Chalchuapa,,
,,Río de la Paz,,
,,Vol. Apaneca,,
,Cabañas,,,
,,Dolores,,
,,Ilobasco,,
,,R. Lempa,,
,,R. Titihuapa,,
,,San Sebastián,,
,,Sensuntepeque,,
,Chalatenango,,,
,,Chalatenango,,
,,Ojo de Agua,,
,,R. Lempa,,
,,Tejutla,,
,Cuscatlán,,,
,,Cojutepeque,,
,,Lago Hopago,,
,,Vol. Guazapa,,
,La Libertad ,,,
,,Barra de Sunia,,
,,Ceiba,,
,,Opico,,
,,Puerto Libertad,,
,,Saragosa,,
,,Tecla,,
,La Paz ,,,
,,Barra de Escalante ,,
,,Puerto de la Concordia ,,
,,Zacatecoluca,,
,La Union,,,
,,B. La Union,,
,,Carmen,,
,,Golfo de Fonseca,,
,,Isla Manguera,,
,,La Unión,,
,,Manguara,,
,,P. Amapalo,,
,,P. Monypenny,,
,,R. Goascoran,,
,Morazan,,,
,,El Rosario,,
,,La Gotera,,
,,R. Torola,,
,,Sicala,,
,San Miguel,,,
,,Clunameca,,
,,Col. De Jacuran,,
,,R. Grande,,
,,R. Sonori,,
,,R. Torola,,
,,San Miguel,,
,,Vol. Conchagua,,
,San Salvador ,,,
,,San Salvador,,
,Santa Ana ,,,
,,Chalchuapa,,
,,Lago Coatepeque,,
,,Lago Guija,,
,,Lago San Diego,,
,,Santa Ana,,
,,Texistepeque,,
,San Vicente ,,,
,,R. Lempa,,
,,San Sebastián,,
,,San Vicente,,
,,Vol. San Vicente,,
,Sonsonate ,,,
,,Acajutla,,
,,Alegría,,
,,Jiquilisco,,
,,Pen. San Juan del Gozo,,
